2022-05-13T16:22:01.7211612Z ##[section]Starting: Build JtR
2022-05-13T16:22:01.7440517Z ==============================================================================
2022-05-13T16:22:01.7441324Z Task         : PowerShell
2022-05-13T16:22:01.7441636Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2022-05-13T16:22:01.7442047Z Version      : 2.200.0
2022-05-13T16:22:01.7442419Z Author       : Microsoft Corporation
2022-05-13T16:22:01.7442872Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2022-05-13T16:22:01.7443397Z ==============================================================================
2022-05-13T16:22:03.2202487Z Generating script.
2022-05-13T16:22:03.2786246Z ========================== Starting Command Output ===========================
2022-05-13T16:22:03.3193354Z ##[command]"C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'D:\a\_temp\661599bc-d9a9-4bae-9f4c-06c58cd0fb89.ps1'"
2022-05-13T16:22:13.1872965Z 52a9bed
2022-05-13T16:22:13.3200565Z --------------------------------
2022-05-13T16:22:13.3358271Z --------------------------------------------------------
2022-05-13T16:22:13.3386103Z              =====  Installing CygWin  =====            
2022-05-13T16:22:13.3410970Z --------------------------------------------------------
2022-05-13T16:22:14.2886370Z Chocolatey v1.1.0
2022-05-13T16:22:14.6454261Z Installing the following packages:
2022-05-13T16:22:14.6455406Z cygwin;cyg-get
2022-05-13T16:22:14.6458955Z By installing, you accept licenses for the packages.
2022-05-13T16:22:17.6099855Z 
2022-05-13T16:22:17.6102494Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6105590Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6106459Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6109049Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6110963Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6111828Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6112589Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6115082Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6116654Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6117996Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6121290Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6122727Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6123706Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6125108Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6126262Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6127186Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6131684Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6132668Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6144802Z Progress: Downloading Cygwin 3.3.4.20220408... 0%
2022-05-13T16:22:17.6145993Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6150238Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6151232Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6152032Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6158895Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6161622Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6162645Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6163414Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6165461Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6167161Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6168533Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6172036Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6173177Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6175404Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6176970Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6178259Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6180517Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6182137Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6183585Z Progress: Downloading Cygwin 3.3.4.20220408... 1%
2022-05-13T16:22:17.6185269Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6186977Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6188546Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6189811Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6191029Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6192310Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6193953Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6194958Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6195883Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6196826Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6197719Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6198642Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6199852Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6201277Z Progress: Downloading Cygwin 3.3.4.20220408... 2%
2022-05-13T16:22:17.6202572Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6203615Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6205090Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6206080Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6207189Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6208342Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6210770Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6214029Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6216588Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6218006Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6218932Z Progress: Downloading Cygwin 3.3.4.20220408... 3%
2022-05-13T16:22:17.6221259Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6222311Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6223091Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6223849Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6224845Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6225596Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6226336Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6227042Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6227778Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6228527Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6229914Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6230661Z Progress: Downloading Cygwin 3.3.4.20220408... 4%
2022-05-13T16:22:17.6231416Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6232153Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6233333Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6234424Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6235190Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6235921Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6236873Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6238177Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6238961Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6240338Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6241078Z Progress: Downloading Cygwin 3.3.4.20220408... 5%
2022-05-13T16:22:17.6241842Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6243214Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6244423Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6246452Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6247514Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6251937Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6252882Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6253701Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6254774Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6256304Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6257159Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6257967Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6259384Z Progress: Downloading Cygwin 3.3.4.20220408... 6%
2022-05-13T16:22:17.6260807Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6261511Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6262239Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6263998Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6265497Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6266360Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6267207Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6270731Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6273439Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6275136Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6276159Z Progress: Downloading Cygwin 3.3.4.20220408... 7%
2022-05-13T16:22:17.6277131Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
2022-05-13T16:22:17.6278413Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
2022-05-13T16:22:17.6280571Z Progress: Downloading Cygwin 3.3.4.20220408... 8%
